,match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,average_rank,leaver_status,party_size,account_id
288,7197269361,129,False,3292,2,1,126,1686577201,21.0,15,5,15,,81.0,0,10,105248644
289,7197158940,1,False,2694,2,1,106,1686572707,21.0,5,6,4,,81.0,0,10,105248644
290,6559726513,4,False,1762,2,1,108,1651949953,21.0,2,6,1,,,0,10,87197791
291,6559623428,132,True,2219,2,1,65,1651946110,21.0,1,9,9,,,0,10,87197791
292,6558179018,132,True,2760,2,1,100,1651866189,21.0,3,15,10,,,0,10,87197791
293,6558096676,132,True,1444,2,1,55,1651863066,21.0,0,9,6,,,0,10,87197791
294,6555389399,132,False,2427,2,1,55,1651694705,21.0,11,5,26,,,0,10,87197791
295,6555327011,4,False,2274,2,1,16,1651690807,21.0,2,11,5,,,0,10,87197791
296,6555242841,132,False,2146,2,1,100,1651686903,21.0,4,7,15,,,0,10,87197791
297,6527457699,132,False,1627,2,1,29,1650121806,21.0,3,0,13,,,0,10,87197791
298,6527320762,4,False,2660,2,1,55,1650117422,21.0,3,9,3,,,0,10,87197791
299,6527204659,132,False,2054,2,1,55,1650113812,21.0,9,4,13,,,0,10,87197791
300,7200549002,1,False,2837,2,1,65,1686782284,21.0,2,7,3,,81.0,0,10,917164766
301,7200496351,1,False,2518,2,1,65,1686777861,21.0,7,11,5,,81.0,0,10,917164766
302,7200429380,1,True,2380,2,1,65,1686773746,21.0,15,3,15,,81.0,0,10,917164766
303,7196334944,1,False,2928,2,1,36,1686511374,21.0,9,5,9,,81.0,0,10,917164766
304,7196248646,1,True,2782,2,1,106,1686506874,21.0,17,2,17,,81.0,0,10,917164766
305,7196148239,1,False,2996,2,1,59,1686502113,21.0,6,8,11,,81.0,0,10,917164766
306,7192744084,1,True,1458,2,1,90,1686319474,21.0,8,2,11,,81.0,0,10,917164766
307,7192646349,1,True,2269,2,1,126,1686315449,21.0,5,3,15,,81.0,0,10,917164766
308,7121418007,1,False,1818,2,1,90,1682251144,21.0,4,2,6,,81.0,0,10,917164766
309,7121313738,129,True,1921,2,1,43,1682247303,21.0,0,4,3,,81.0,0,10,917164766
310,7201101929,129,False,2972,22,7,86,1686830065,21.0,4,10,21,,81.0,0,1,177203952
311,7200549002,2,False,2837,2,1,1,1686782284,21.0,3,9,3,,81.0,0,10,177203952
312,7200496351,2,False,2518,2,1,48,1686777861,21.0,1,8,5,,81.0,0,10,177203952
313,7200429380,2,True,2380,2,1,10,1686773746,21.0,9,1,13,,81.0,0,10,177203952
314,7200090650,0,False,2051,22,7,10,1686756339,,10,5,6,,81.0,0,1,177203952
315,7199967336,0,True,2475,22,7,18,1686751479,,18,1,15,,81.0,0,1,177203952
316,7199662336,129,False,1455,22,7,42,1686736487,,10,1,3,,81.0,0,1,177203952
317,7199120830,0,True,2504,22,7,109,1686686667,21.0,23,2,5,,81.0,0,1,177203952
318,7198430914,0,False,1432,22,7,46,1686655056,21.0,4,2,4,,81.0,0,1,177203952
319,7198388279,0,True,1955,22,7,46,1686652533,21.0,16,2,13,,81.0,0,1,177203952
